ClinicalDocumentArchitecture : Validation Results
=========================================

err = 8, warn = 88, info = 21
$--
Generated $--. FHIR version $-- for hl7.cda.uv.core#$-- (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 420 / 14 / 0
 /Users/oegger/Documents/github/CDA-core-sd/input/examples/clinicaldocument-example : 0 / 11 / 6
ERROR: en/StructureDefinition-Supply.html#/html/body/div/div/div/div/div/p/a at Line 2947, column 91: The link 'StructureDefinition-Supply.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-TEL.html#/html/body/div/div/div/div/div/p/a at Line 1305, column 41: The link 'StructureDefinition-TEL.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-TEL.html#/html/body/div/div/div/div/div/p/a at Line 1305, column 88: The link 'StructureDefinition-TEL.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 302, column 603: The link 'StructureDefinition-TN-definitions.html#TN' for "TN" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 307, column 697: The link 'StructureDefinition-TN-definitions.html#TN.use' for "@use" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 312, column 731: The link 'StructureDefinition-TN-definitions.html#TN.item' for "item" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 317, column 785: The link 'StructureDefinition-TN-definitions.html#TN.item.delimiter' for "delimiter" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 322, column 779: The link 'StructureDefinition-TN-definitions.html#TN.item.family' for "family" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 327, column 785: The link 'StructureDefinition-TN-definitions.html#TN.item.given' for "given" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 332, column 779: The link 'StructureDefinition-TN-definitions.html#TN.item.prefix' for "prefix" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 337, column 789: The link 'StructureDefinition-TN-definitions.html#TN.item.suffix' for "suffix" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 401, column 603: The link 'StructureDefinition-TN-definitions.html#TN' for "TN" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 711: The link 'StructureDefinition-TN-definitions.html#TN.nullFlavor' for "@nullFlavor" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 411, column 705: The link 'StructureDefinition-TN-definitions.html#TN.use' for "@use" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 416, column 736: The link 'StructureDefinition-TN-definitions.html#TN.item' for "item" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 421, column 797: The link 'StructureDefinition-TN-definitions.html#TN.item.xmlText' for "xmlText" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 426, column 703: The link 'StructureDefinition-TN-definitions.html#TN.validTime' for "validTime" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 535, column 603: The link 'StructureDefinition-TN-definitions.html#TN' for "TN" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 540, column 711: The link 'StructureDefinition-TN-definitions.html#TN.nullFlavor' for "@nullFlavor" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 545, column 705: The link 'StructureDefinition-TN-definitions.html#TN.use' for "@use" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 550, column 736: The link 'StructureDefinition-TN-definitions.html#TN.item' for "item" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 555, column 797: The link 'StructureDefinition-TN-definitions.html#TN.item.xmlText' for "xmlText" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 560, column 703: The link 'StructureDefinition-TN-definitions.html#TN.validTime' for "validTime" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 721, column 603: The link 'StructureDefinition-TN-definitions.html#TN' for "TN" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 726, column 697: The link 'StructureDefinition-TN-definitions.html#TN.use' for "@use" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 731, column 731: The link 'StructureDefinition-TN-definitions.html#TN.item' for "item" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 736, column 785: The link 'StructureDefinition-TN-definitions.html#TN.item.delimiter' for "delimiter" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 741, column 779: The link 'StructureDefinition-TN-definitions.html#TN.item.family' for "family" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 746, column 785: The link 'StructureDefinition-TN-definitions.html#TN.item.given' for "given" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 751, column 779: The link 'StructureDefinition-TN-definitions.html#TN.item.prefix' for "prefix" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 756, column 789: The link 'StructureDefinition-TN-definitions.html#TN.item.suffix' for "suffix" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 819, column 603: The link 'StructureDefinition-TN-definitions.html#TN' for "TN" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 824, column 711: The link 'StructureDefinition-TN-definitions.html#TN.nullFlavor' for "@nullFlavor" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 829, column 705: The link 'StructureDefinition-TN-definitions.html#TN.use' for "@use" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 834, column 736: The link 'StructureDefinition-TN-definitions.html#TN.item' for "item" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 839, column 797: The link 'StructureDefinition-TN-definitions.html#TN.item.xmlText' for "xmlText" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 844, column 703: The link 'StructureDefinition-TN-definitions.html#TN.validTime' for "validTime" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 953, column 603: The link 'StructureDefinition-TN-definitions.html#TN' for "TN" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 958, column 711: The link 'StructureDefinition-TN-definitions.html#TN.nullFlavor' for "@nullFlavor" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 963, column 705: The link 'StructureDefinition-TN-definitions.html#TN.use' for "@use" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 968, column 736: The link 'StructureDefinition-TN-definitions.html#TN.item' for "item" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 973, column 797: The link 'StructureDefinition-TN-definitions.html#TN.item.xmlText' for "xmlText" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 978, column 703: The link 'StructureDefinition-TN-definitions.html#TN.validTime' for "validTime" cannot be resolved (valid targets: 53 targets)
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/p/a at Line 1127, column 41: The link 'StructureDefinition-TN.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-TN.html#/html/body/div/div/div/div/div/p/a at Line 1127, column 87: The link 'StructureDefinition-TN.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-TS.html#/html/body/div/div/div/div/div/p/a at Line 758, column 41: The link 'StructureDefinition-TS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-TS.html#/html/body/div/div/div/div/div/p/a at Line 758, column 87: The link 'StructureDefinition-TS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-bin.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-bin.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-bin.html#/html/body/div/div/div/div/div/p/a at Line 715, column 88: The link 'StructureDefinition-bin.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-bin.html#/html/body/div/div/div/div/div/p/a at Line 715, column 138: The link 'StructureDefinition-bin.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-bl-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-bl-simple.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-bl-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 94: The link 'StructureDefinition-bl-simple.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-bl-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 150: The link 'StructureDefinition-bl-simple.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-bn.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-bn.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-bn.html#/html/body/div/div/div/div/div/p/a at Line 715, column 87: The link 'StructureDefinition-bn.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-bn.html#/html/body/div/div/div/div/div/p/a at Line 715, column 136: The link 'StructureDefinition-bn.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-cs-simple.html#/html/body/div/div/div/div/div/p/a at Line 818, column 41: The link 'StructureDefinition-cs-simple.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-cs-simple.html#/html/body/div/div/div/div/div/p/a at Line 818, column 94: The link 'StructureDefinition-cs-simple.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-cs-simple.html#/html/body/div/div/div/div/div/p/a at Line 818, column 150: The link 'StructureDefinition-cs-simple.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-int-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-int-simple.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-int-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 95: The link 'StructureDefinition-int-simple.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-int-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 152: The link 'StructureDefinition-int-simple.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-oid.html#/html/body/div/div/div/div/div/p/a at Line 817, column 41: The link 'StructureDefinition-oid.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-oid.html#/html/body/div/div/div/div/div/p/a at Line 817, column 88: The link 'StructureDefinition-oid.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-oid.html#/html/body/div/div/div/div/div/p/a at Line 817, column 138: The link 'StructureDefinition-oid.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-probability.html#/html/body/div/div/div/div/div/p/a at Line 735, column 41: The link 'StructureDefinition-probability.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-probability.html#/html/body/div/div/div/div/div/p/a at Line 735, column 96: The link 'StructureDefinition-probability.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-probability.html#/html/body/div/div/div/div/div/p/a at Line 735, column 154: The link 'StructureDefinition-probability.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-real-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-real-simple.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-real-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 96: The link 'StructureDefinition-real-simple.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-real-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 154: The link 'StructureDefinition-real-simple.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-ruid.html#/html/body/div/div/div/div/div/p/a at Line 841, column 41: The link 'StructureDefinition-ruid.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ruid.html#/html/body/div/div/div/div/div/p/a at Line 841, column 89: The link 'StructureDefinition-ruid.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ruid.html#/html/body/div/div/div/div/div/p/a at Line 841, column 140: The link 'StructureDefinition-ruid.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-st-simple.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 256, column 1035: The link 'StructureDefinition-ST-dot-r2b.html' for "ST-dot-r2b: CharacterString with Value Attribute (V3 Data Type)" cannot be resolved
ERROR: en/StructureDefinition-st-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-st-simple.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-st-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 94: The link 'StructureDefinition-st-simple.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-st-simple.html#/html/body/div/div/div/div/div/p/a at Line 715, column 150: The link 'StructureDefinition-st-simple.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-ts-simple.html#/html/body/div/div/div/div/div/p/a at Line 735, column 41: The link 'StructureDefinition-ts-simple.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ts-simple.html#/html/body/div/div/div/div/div/p/a at Line 735, column 94: The link 'StructureDefinition-ts-simple.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ts-simple.html#/html/body/div/div/div/div/div/p/a at Line 735, column 150: The link 'StructureDefinition-ts-simple.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-uid.html#/html/body/div/div/div/div/div/p/a at Line 817, column 41: The link 'StructureDefinition-uid.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-uid.html#/html/body/div/div/div/div/div/p/a at Line 817, column 88: The link 'StructureDefinition-uid.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-uid.html#/html/body/div/div/div/div/div/p/a at Line 817, column 138: The link 'StructureDefinition-uid.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-url.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-url.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-url.html#/html/body/div/div/div/div/div/p/a at Line 715, column 88: The link 'StructureDefinition-url.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-url.html#/html/body/div/div/div/div/div/p/a at Line 715, column 138: The link 'StructureDefinition-url.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-uuid.html#/html/body/div/div/div/div/div/p/a at Line 819, column 41: The link 'StructureDefinition-uuid.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-uuid.html#/html/body/div/div/div/div/div/p/a at Line 819, column 89: The link 'StructureDefinition-uuid.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-uuid.html#/html/body/div/div/div/div/div/p/a at Line 819, column 140: The link 'StructureDefinition-uuid.sch' for "Schematron" cannot be resolved
ERROR: en/StructureDefinition-xs-ID.html#/html/body/div/div/div/div/div/p/a at Line 715, column 41: The link 'StructureDefinition-xs-ID.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-xs-ID.html#/html/body/div/div/div/div/div/p/a at Line 715, column 90: The link 'StructureDefinition-xs-ID.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-xs-ID.html#/html/body/div/div/div/div/div/p/a at Line 715, column 142: The link 'StructureDefinition-xs-ID.sch' for "Schematron" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/table/tbody/tr/td/a at Line 167, column 28: The link 'definitions.xml.zip' for "xml" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/table/tbody/tr/td/a at Line 168, column 16: The link 'definitions.json.zip' for "json" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 173, column 8: The link 'package.tgz' for "Package" cannot be resolved
ERROR: /Users/oegger/Documents/github/CDA-core-sd/output/en/transformed-example.html: The html source does not contain the publish box <!--ReleaseHeader--><p id="publish-box">Publish Box goes here</p><!--EndReleaseHeader--> (see note at https://confluence.hl7.org/spaces/FHIR/pages/66930646/FHIR+Implementation+Guide+Publishing+Requirements#FHIRImplementationGuidePublishingRequirements-PublishBox)
== input/examples/clinicaldocument-example.xml ==
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[1].section.entry[0].observation.classCode: The concept 'COND' is deprecated and its use should be reviewed
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[1].section.entry[1].observation.classCode: The concept 'COND' is deprecated and its use should be reviewed
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[1].section.entry[1].observation.reference[0].externalDocument.text.reference.value: No definition could be found for URL value 'HTN.cda'
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[1].section.entry[2].observation.classCode: The concept 'COND' is deprecated and its use should be reviewed
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[6].section.component[1].section.entry[0].observation.entryRelationship[0].regionOfInterest.entryRelationship[0].observationMedia.value.reference.value: No definition could be found for URL value 'lefthand.gif'
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[0].observation.classCode: The concept 'COND' is deprecated and its use should be reviewed
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[0].observation.reference[0].externalObservation.classCode: The concept 'COND' is deprecated and its use should be reviewed
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[1].observation.classCode: The concept 'COND' is deprecated and its use should be reviewed
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[1].observation.reference[0].externalObservation.classCode: The concept 'COND' is deprecated and its use should be reviewed
WARNING: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[2].observation.classCode: The concept 'COND' is deprecated and its use should be reviewed
== input/hl7.cda.uv.core.xml ==
ERROR: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.resource[18].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-resource-format could not be found so is not allowed here
ERROR: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.resource[18].extension[0].url: No definition could be found for URL value 'http://hl7.org/fhir/StructureDefinition/implementationguide-resource-format'
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[7].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[8].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[9].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[10].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[11].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[12].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[13].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[14].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[15].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[16].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[17].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[18].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[19].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[20].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.definition.parameter[26].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
ERROR: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.dependsOn[1]: The ImplementationGuide is based on FHIR version 5.0.0 but package hl7.terminology#5.3.0 is based on FHIR version 4.0.1. Use the package hl7.terminology.r5 instead
WARNING: ImplementationGuide/hl7.cda.uv.core: ImplementationGuide.dependsOn[1]: The ImplementationGuide uses package hl7.terminology#5.3.0 released on 2023-09-08, but the most recent appropriate version is 6.5.0. This reference is getting old and the more recent version should be considered
== input/resources/AD.xml ==
== input/resources/ADXP.xml ==
== input/resources/ANY.xml ==
== input/resources/Act.xml ==
== input/resources/AlternateIdentification.xml ==
== input/resources/AssignedAuthor.xml ==
== input/resources/AssignedCustodian.xml ==
== input/resources/AssignedEntity.xml ==
== input/resources/AssociatedEntity.xml ==
== input/resources/Authenticator.xml ==
== input/resources/Author.xml ==
== input/resources/AuthoringDevice.xml ==
== input/resources/Authorization.xml ==
== input/resources/BL.xml ==
== input/resources/Birthplace.xml ==
== input/resources/CD.xml ==
== input/resources/CE.xml ==
== input/resources/CO.xml ==
== input/resources/CR.xml ==
== input/resources/CS.xml ==
== input/resources/CV.xml ==
== input/resources/ClinicalDocument.xml ==
WARNING: StructureDefinition/ClinicalDocument: StructureDefinition.snapshot.element[17].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:hl7-at:v3'
WARNING: StructureDefinition/ClinicalDocument: StructureDefinition.snapshot.element[18].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:hl7-at:v3'
WARNING: StructureDefinition/ClinicalDocument: StructureDefinition.snapshot.element[19].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:hl7-at:v3'
WARNING: StructureDefinition/ClinicalDocument: StructureDefinition.differential.element[13].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:hl7-at:v3'
WARNING: StructureDefinition/ClinicalDocument: StructureDefinition.differential.element[14].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:hl7-at:v3'
WARNING: StructureDefinition/ClinicalDocument: StructureDefinition.differential.element[15].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:hl7-at:v3'
== input/resources/Component.xml ==
== input/resources/ComponentOf.xml ==
== input/resources/Consent.xml ==
== input/resources/Criterion.xml ==
== input/resources/Custodian.xml ==
== input/resources/CustodianOrganization.xml ==
== input/resources/DataEnterer.xml ==
== input/resources/Device.xml ==
== input/resources/DocumentationOf.xml ==
== input/resources/ED.xml ==
== input/resources/EIVL-TS.xml ==
== input/resources/EN.xml ==
== input/resources/ENXP.xml ==
== input/resources/EncompassingEncounter.xml ==
== input/resources/Encounter.xml ==
== input/resources/EncounterParticipant.xml ==
== input/resources/Entity.xml ==
== input/resources/Entry.xml ==
== input/resources/EntryRelationship.xml ==
== input/resources/ExternalAct.xml ==
== input/resources/ExternalDocument.xml ==
== input/resources/ExternalObservation.xml ==
== input/resources/ExternalProcedure.xml ==
== input/resources/Guardian.xml ==
== input/resources/HealthCareFacility.xml ==
== input/resources/II.xml ==
== input/resources/INT.xml ==
== input/resources/INT-POS.xml ==
== input/resources/IVL-INT.xml ==
== input/resources/IVL-PQ.xml ==
== input/resources/IVL-TS.xml ==
== input/resources/IVXB-INT.xml ==
== input/resources/IVXB-PQ.xml ==
== input/resources/IVXB-TS.xml ==
== input/resources/IdentifiedBy.xml ==
== input/resources/InFulfillmentOf.xml ==
== input/resources/InFulfillmentOf1.xml ==
== input/resources/Informant.xml ==
== input/resources/InformationRecipient.xml ==
== input/resources/InfrastructureRoot.xml ==
== input/resources/IntendedRecipient.xml ==
== input/resources/LabCriterion.xml ==
WARNING: StructureDefinition/LabCriterion: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
== input/resources/LabPrecondition.xml ==
WARNING: StructureDefinition/LabPrecondition: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
